"Object","Date","Price","Location","Seller","Image","Link"
"Very Fine Vintage  Peruvian manta cloth antique textiles",,125,"london, London, United Kingdom","arte-facto","https://i.ebayimg.com/images/g/sWEAAOSwyiJddQLe/s-l400.jpg","https://www.ebay.co.uk/itm/Very-Fine-Vintage-Peruvian-manta-cloth-antique-textiles/254353629972?_trkparms=ispr%3D1&hash=item3b38a86314:g:sWEAAOSwyiJddQLe&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUhCXoVJVJIw25oDCsBC93%2BlL%2FHSaZQISoQMLMhH11NESOwVCoLiI9L4HKsJwmqweRG%2BWL4TYgmjqJE9SFhKndTg3vDkj0Z%2BkVs14k3Z02oDX%2Fzqwm68%2B0lIg1zNBvFUkoa6DaLAkJJeD0YjjcoL58X5qDL6feQT1aZshO4vzbBwD3hZXRxWCeQWBwiUadQLwMBhfrfet5XFxXpCAJgGCULXW48UqgdgQn6mAmVqdEBya9jDAfdI2%2FX8vLjIMmwTE%2BSH0kxS6I4Z%2FP6ajm77OPNGiY7rWLi8P9iPzQpCtlisLNmVdiMY2SncMYE95rGrxfsb32O%2B3CgThfpwhz63iZNjnRshkUSjWQ5ECMLVwJexCN1dQ6O0xOkVf4IHlzZsUbwedBFSSj%2FvGHi34stxuEZdkF4hJE6kEonXpmMmPje7eVWtzYGwZyevTMnA%2Bo5dyjR31vOG5Zb6GPh4dN%2Bb80u95UKMXxp3UHqbpu%2BjVP1xaoKMcPDSjwHHIo4Ama3D6R6WrD7jE9n1J8ctGcmtyu8G4Ph4JRdBiaVgAfFJ5WWj1DBk1NVSmPIx2skHZnkLqblJEXIaBUtywulz%2FvNvJR0%2F%2Fa01FVLvI1izal3gObG1vbTiOiiLB6oqP757ZlUp%2Fu1DH6%2FqJ4e7KCx2n15dvPzgHIN%2BD7X3UoF4OXu0UGehh7CnnhW2QGUPONxnVK1PYShqxmWk0rILDYsUSKDSvYJr1R0ujB%2FxclroXzm3DTJ0w%3D%3D&checksum=254353629972717f3bfe6f2841499dea77ee698dd7d6"
"Rare ancient egyptian antique blue glazed faience statue of Sekhmet 1550-1069 bc",,95,"masr el gededa, Egypt","mr.luxor","https://i.ebayimg.com/images/g/DVgAAOSw7aBeJNCb/s-l400.jpg","https://www.ebay.co.uk/itm/Rare-ancient-egyptian-antique-blue-glazed-faience-statue-of-Sekhmet-1550-1069-bc/313021410740?_trkparms=ispr%3D1&hash=item48e187adb4:g:DVgAAOSw7aBeJNCb&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qVfy5flT0lkrnVrSC2217gBiVMOh2ffPU7pObEkwMdIfW1fmXD8jS8n01TXlVc0u9mal8l2e16Y%2BsvdE1Ke%2Fckp%2F3fTxkd1TWEpD9%2B4gnov%2F%2BXvNfZ7JDIXNzd%2BwwF7jHK5yRu8zBbyLXmhLpJY8A8ckapk052YTWNaSD0aezEUgIKznAvjW%2BGCX0pZpuV7c71ZJbet7MioImG4Trh1yGgEt0vf5lehEOvGirN67UeIuIOX9hL486UTUD%2BiFYn%2BEFVrSq9iOxvysdYS2FTzIQ8Jxir0WX3Gaf7KhkBZH5w4d9OUCyw8WmI%2B0q5cOxGRIWQ3ZvmFyWTqWjemYEocKom4Fs1fOk7zQ7IYMG5EWeyARlZdOcbjqUmgARgXHJ%2FxYmDVuM%2FFkxv%2BvjVEH6Dj1v90J6fJ%2B9MdTWMe5h7dHSd%2BDDVMWEfadhebl5zhOCWsFDpez7y8mQ1ClVtaZJjCR1ZpI1fzQvocHJxObd6JQNQaVpcInGfr9whxDQQGmBb5jTHBZf0ZxDyn%2FfLdQRoerh42TEEh2TwGnsfTknY3E7qlfN2WFn7lCR7%2FLn%2Fo3DLx87RQxEcveCKXF7zUYCXDWTZSr9cGa0TzzKLeE%2BvWouxp0Ip5786zWNkP4NrY6CB82AqYl7eUW9aSI%2Fjhi44ssDjXAGfBlLY2tL5qYyfolbszUHL5h5CK61cRsrist1DA%2FjpGZfJRLtG0ldRrJcYb5kjflR7TcZmxQ%2BK1wa8SNXig0g%3D%3D&checksum=313021410740717f3bfe6f2841499dea77ee698dd7d6"
"Antique Bronze Egyptian Throne Scale Replica of Tutankhamun Ceremonial Chair",,85,"Belper, Derbyshire, United Kingdom","lucysquarepants","https://i.ebayimg.com/images/g/C4EAAOSwOEJeMYoA/s-l400.jpg","https://www.ebay.co.uk/itm/Antique-Bronze-Egyptian-Throne-Scale-Replica-of-Tutankhamun-Ceremonial-Chair/202892177872?_trkparms=ispr%3D1&hash=item2f3d50f1d0:g:C4EAAOSwOEJeMYoA&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUd%2BN2mOg%2FH19dsIhlQ8oV%2BwQKeSXZruKoNdzP%2BlM8YDmzOrs3Za7hDWLw%2F4Gsi2iFbZrkAseM312mlnp26nla14ovQJbUikwpJXgfrdl1R35xQyjc7Ou%2FootSITF4sjUcO2rDJ80KXXh4qm%2Bvo8wB1bvhqdfLzisxwWAUGYso7%2FiwvYxLrNmj0kJtvWvGpB%2FExJr6kMU70O1WCm3LlSMxif1uXhMVed4%2Bxy48VQ4Y%2F%2F%2Fyka9YjEW5hSpsEtM3ji02bj8Crsn4ligkwx%2FHlToh2hjZlhQ%2B3INqEWcosyIEjCYzjcgSZm%2BEAgwLaDqyhH6491Nt%2FcETXNv0hcf0TIW8S0xlPeqD%2BUcMqNjV1gdKCbC0vNzc23upikVYSjNqGwaA8m%2FOOnA6dPzLDTY1aZY5niVfF2lOsogRgJIGiOO9DJwp8RD68O6ztFj%2FuABmPbmqRKzeRmFqFY0sLActmK576VFIq4eDD4ifI1ja3bd7Gfm2hoVwwKgyfmY0VuZH8QISDNLkneC8GIQI%2BlnTmElFG%2FMjTeXIFPMfFB%2F2cdlxFySdKaCoz7FZcHZRggtQ%2FRsjp2hEZ9aiIyAuEOAitU%2FMq18BzwFcUVD4eSz%2Fd17sB7eRfPxoEMv4OwvpChiDUIy6LISUiTmRMwwZtAVS6e%2BttweC1aHANh1Y5fUcexS1Ak%2BSWJ3OUoRx8RRiy7VfcVdF6TwnGN1udxBjFWv7jaa8dS8wSzYWmVMk2C%2B2SLDZ5%2Bw%3D%3D&checksum=202892177872717f3bfe6f2841499dea77ee698dd7d6"
"EARLY CHRISTIAN SILVER CHI-RHO RING",,149,"Evesham, United Kingdom","svistoy-26","https://i.ebayimg.com/images/g/9WcAAOSwYABeR8yO/s-l400.jpg","https://www.ebay.co.uk/itm/EARLY-CHRISTIAN-SILVER-CHI-RHO-RING/312994742257?_trkparms=ispr%3D1&hash=item48dff0bff1:g:9WcAAOSwYABeR8yO&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUA6bIaL78VGNzZPLMAZjfxYEfbV8vdiGaGkUgqw4jyJE%2Bmm99nI3f%2BDOm1QCwZAKNO%2BtsF%2FOGzR7dazTo49DQQcrYJUwCokwP5xyFK8rnJl4c5S40TgHAcZq%2FOSqDRLbo8V0%2B0IWdNVo8konQVmNucxdSj9biIEawpXaylFbxu4Wrp5OsIX1WDx68xi%2B1SKJCAmGiH8tNlJLIh1gr512yDcXBlUIT0hoP4ZqFuDHMvYSbDwet%2FO2fDiOWA91ReEQx6h2VQo3%2B6maKv54lMA13%2FukENORg5L1vX7VE0zM3ILClSIbhZcRzIqONZ5MNgrzCl2q8Xj1kHUmSl2juwrzAG1MP7ByDRFBfKvjx3AKtoekHEhDnYtZFcm9%2FEP6JjKtnxDA2YYNI7%2F218MS71Dme75p3usvihp7YdNErYOYomyKFp%2Bm6BcadKmVwAgwXQ4sMUejVbN26WYehQ5rQbKckC98X%2FCHfqbtgvdET%2BMqsW4eKWeqH3W1bEo%2FZo86Ud%2FYXkQOppPguijVkHt%2FwVRNzTdJul2cCA2rpwpS%2BJzKqMwzlyEGOEFzVQ6Y1mfpn%2FSfTrx7jOmFL6ed26Z1zdOcZ3L5Ru4WSCMKsaqHEXEEwo7SB8stK%2FY%2BAmWGDpd7a16gZVhVCDrSjArT%2FE3uQtFUqts%2Bb5ilig0XRhMoWqSAZXiO4z8u%2BcPO5PFJukGz%2B7A4xss%2BR0OAPnE7%2FgbXoTSNZUX0fyE8F7xzu0g%2BY%2BhnEHmA%3D%3D&checksum=312994742257717f3bfe6f2841499dea77ee698dd7d6"
"BIRTHDAY/ANNIVERSARY GIFTS.DETECTOR FIND & POLISHED,200-400 A.D ROMAN AE RING.",,65,"birmingham, United Kingdom","britania.treasures","https://i.ebayimg.com/images/g/QzQAAOSwIgZeG2y9/s-l400.jpg","https://www.ebay.co.uk/itm/BIRTHDAY-ANNIVERSARY-GIFTS-DETECTOR-FIND-POLISHED-200-400-A-D-ROMAN-AE-RING/312942453976?_trkparms=ispr%3D1&hash=item48dcd2e4d8:g:QzQAAOSwIgZeG2y9&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qXqF1v6BlPM4s8lT3PO9zJqgwake2me0jz8AgIEB9QtOquw8qIq%2BFREWtauckKUy7mY%2BRa6QH5B%2FUTC5D70bYrW4nykkr09jFIUm5ugo%2Fa8ibCizi8BdmQV6atBESeCRc%2F4dTCMpKt4WP2RZ10sEpT5FvnrrkXcQxHGvDHzG1aq2l3hmqg5F8OJbWPpZjq7qPQQEpKxwaXl67UDg3so%2BoqOxKTHpyb3SDF84W6rSTCZlBYlQTkuTGxKBzkfd213vdypkLkti5sKHVyoU%2BlH3gO1zlRCIR%2F3yFQ9fv2X3e7z6gVjfoKLHObo9sYUSDot1An3ar9LGcQux4XOSu8VPeC3O%2BjBqEazo9w9886cr%2BH4VbNPEqlHGCfmRklWuWYa5rQaj57kKU5NKKxADIKdRvEH6j2sWQP4wBGrnbfh7Raj%2BxhQSLVdmm02f1Dp9r6MiuWfT5v3gM2dHDZPjnyMPIVmDNL%2FsEqDUcaqDa2TXytVTTttQqSMupsHteeKc91%2FdVc7jnuEQPBCoWWY7pjcCStFenBP%2BUFI9xDI%2Bw%2FS38%2BzE%2BlYC1OMC6TP%2Bq%2ByX1BFkU5AOFT9aoHS52ezr6arjetYqLCu5PXbc4V6%2B6aXV1x723qDs4NsI%2FMRmZPhN9JVS2HP7JaveTkSRnTCqJsVAgYkULqfmot%2BdC04QgWkWL%2B3LfgCfQgoU2VZ02g1luP%2BuVKEC5Uei5B8xU%2Fl%2BkfneDIweIVyRiCmkOHWMXgPC8KXjQ%3D%3D&checksum=312942453976717f3bfe6f2841499dea77ee698dd7d6"
"Metal detecting finds job lot",,15,"Kilmarnock, United Kingdom","nickynack85-9","https://i.ebayimg.com/images/g/5b4AAOSwlSZeZij5/s-l400.jpg","https://www.ebay.co.uk/itm/Metal-detecting-finds-job-lot/164116881372?hash=item263620dfdc:g:5b4AAOSwlSZeZij5"
"UNUSUAL ANCIENT ROMAN RING WITH CAST DECORATIONS-METAL DETECTING FIND",,2.99,"Chester, United Kingdom","plumpton-antiques","https://i.ebayimg.com/images/g/tIIAAOSwGFVeZkjp/s-l400.jpg","https://www.ebay.co.uk/itm/UNUSUAL-ANCIENT-ROMAN-RING-WITH-CAST-DECORATIONS-METAL-DETECTING-FIND/254536143744?hash=item3b43895380:g:tIIAAOSwGFVeZkjp"
"Marble Bust of Roman Emperor Lucias Verus on a large base, Classical Sculpture.",,89,"Welling, United Kingdom","cooperwoodhouse","https://i.ebayimg.com/images/g/LfIAAOSwaTZbV47I/s-l400.jpg","https://www.ebay.co.uk/itm/Marble-Bust-of-Roman-Emperor-Lucias-Verus-on-a-large-base-Classical-Sculpture/143551093835?hash=item216c4fdc4b:g:LfIAAOSwaTZbV47I"
"V RARE ANCIENT BABYLONIAN BRONZE RECTANGLE SEAL DEPICTING 4 FIGURES CIRCA 1800BC",,0.99,"Beccles, United Kingdom","ancienthistoryltd","https://i.ebayimg.com/images/g/3FQAAOSwXMZeXoYM/s-l400.jpg","https://www.ebay.co.uk/itm/V-RARE-ANCIENT-BABYLONIAN-BRONZE-RECTANGLE-SEAL-DEPICTING-4-FIGURES-CIRCA-1800BC/274300261093?hash=item3fdd91d2e5:g:3FQAAOSwXMZeXoYM"
"Vintage purple stone set brooch. Metal detecting find",,0.99,"LANCASHIRE , United Kingdom","alexanderscave","https://i.ebayimg.com/images/g/YwoAAOSwOdBeUiw5/s-l400.jpg","https://www.ebay.co.uk/itm/Vintage-purple-stone-set-brooch-Metal-detecting-find/383453405477?hash=item59479aa125:g:YwoAAOSwOdBeUiw5"
